Material		siliconcarbide6h
Fhkl		5.8 19.5 9.8 4.6 4.3 7.1 7.3 7 13.2 4.2 8.3 13.3 
dhkl		8.87e-11 2.513e-10 2.51e-10 2.352e-10 2.174e-10 1.995e-10 1.674e-10 1.538e-10 1.536e-10 1.312e-10 1.311e-10 2.621e-10 
hkl		0 0 0 0 0 0 0 0 1.5 0 1.5 0 -5.19615 0 -1.73205 -1.73205 -1.73205 -1.73205 -1.73205 -1.73205 -2.59808 -1.73205 -2.59808 -1.73205 0 -1.83414 0.61138 0.91707 1.22276 1.52845 2.13983 2.44552 0 3.0569 -1.83414 0.30569 
C11		501 
C12		111 
C44		163 
lattice		hexagonal
a1		3.073 
b1		3.073 
c1		15.079 
axs		3 
Burgers		3.073e-10 
